Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    (25) conditional -> IF ROUNDOPEN expression . ROUNDCLOSE instruction
    (26) conditional -> IF ROUNDOPEN expression . ROUNDCLOSE instruction ELSE instruction

    ROUNDCLOSE      shift and go to state 99


state 67

    (29) while -> WHILE ROUNDOPEN expression . ROUNDCLOSE instruction

    ROUNDCLOSE      shift and go to state 100


state 68

    (30) for -> FOR ID ASSIGN . numeric_expression RANGE numeric_expression instruction
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 101
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 69

    (85) var -> ID SQUAREOPEN fun_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 102


state 70

    (33) fun_body -> numeric_expression .
    (34) fun_body -> numeric_expression . COMMA fun_body
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SQUARECLOSE     reduce using rule 33 (fun_body -> numeric_expression .)
    ROUNDCLOSE      reduce using rule 33 (fun_body -> numeric_expression .)
    COMMA           shift and go to state 103
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 71

    (78) factor -> ROUNDOPEN . numeric_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 104
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 72

    (38) assignment -> assignment_left_side assignment_operator expression .

    SEMICOLON       reduce using rule 38 (assignment -> assignment_left_side assignment_operator expression .)


state 73

    (39) assignment -> assignment_left_side ASSIGN string .

    SEMICOLON       reduce using rule 39 (assignment -> assignment_left_side ASSIGN string .)


state 74

    (40) assignment -> assignment_left_side ASSIGN matrix .

    SEMICOLON       reduce using rule 40 (assignment -> assignment_left_side ASSIGN matrix .)


state 75

    (41) assignment -> assignment_left_side ASSIGN vector .

    SEMICOLON       reduce using rule 41 (assignment -> assignment_left_side ASSIGN vector .)


state 76

    (48) matrix -> SQUAREOPEN . matrix_body SQUARECLOSE
    (51) vector -> SQUAREOPEN . vector_body SQUARECLOSE
    (52) vector -> SQUAREOPEN . SQUARECLOSE
    (49) matrix_body -> . vector
    (50) matrix_body -> . vector COMMA matrix_body
    (53) vector_body -> . numeric_expression
    (54) vector_body -> . numeric_expression COMMA vector_body
    (51) vector -> . SQUAREOPEN vector_body SQUARECLOSE
    (52) vector -> . SQUAREOPEN SQUARECLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    SQUARECLOSE     shift and go to state 107
    SQUAREOPEN      shift and go to state 105
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    matrix_body                    shift and go to state 106
    vector_body                    shift and go to state 108
    vector                         shift and go to state 109
    numeric_expression             shift and go to state 110
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 77

    (31) fun -> fun_name ROUNDOPEN fun_body . ROUNDCLOSE

    ROUNDCLOSE      shift and go to state 111


state 78

    (32) fun -> fun_name ROUNDOPEN error . ROUNDCLOSE

    ROUNDCLOSE      shift and go to state 112


state 79

    (58) comparison_expression -> numeric_expression L . numeric_expression
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 113
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 80

    (59) comparison_expression -> numeric_expression G . numeric_expression
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 114
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 81

    (60) comparison_expression -> numeric_expression EQ . numeric_expression
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
