Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    SQUARECLOSE     reduce using rule 82 (unary_operator -> transposition .)
    RANGE           reduce using rule 82 (unary_operator -> transposition .)
    error           reduce using rule 82 (unary_operator -> transposition .)
    CURLYOPEN       reduce using rule 82 (unary_operator -> transposition .)
    IF              reduce using rule 82 (unary_operator -> transposition .)
    WHILE           reduce using rule 82 (unary_operator -> transposition .)
    FOR             reduce using rule 82 (unary_operator -> transposition .)
    BREAK           reduce using rule 82 (unary_operator -> transposition .)
    CONTINUE        reduce using rule 82 (unary_operator -> transposition .)
    RETURN          reduce using rule 82 (unary_operator -> transposition .)
    PRINT           reduce using rule 82 (unary_operator -> transposition .)
    ZEROS           reduce using rule 82 (unary_operator -> transposition .)
    ONES            reduce using rule 82 (unary_operator -> transposition .)
    EYE             reduce using rule 82 (unary_operator -> transposition .)
    ID              reduce using rule 82 (unary_operator -> transposition .)


state 62

    (17) print -> PRINT print_body .

    SEMICOLON       reduce using rule 17 (print -> PRINT print_body .)


state 63

    (18) print_body -> string .
    (20) print_body -> string . COMMA print_body
    (76) factor -> string .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (print_body -> string .)
    SEMICOLON       reduce using rule 18 (print_body -> string .)
    COMMA           shift and go to state 98
    TRANSPOSITION   reduce using rule 76 (factor -> string .)
    MUL             reduce using rule 76 (factor -> string .)
    DIV             reduce using rule 76 (factor -> string .)
    DOTMUL          reduce using rule 76 (factor -> string .)
    DOTDIV          reduce using rule 76 (factor -> string .)
    L               reduce using rule 76 (factor -> string .)
    G               reduce using rule 76 (factor -> string .)
    EQ              reduce using rule 76 (factor -> string .)
    NEQ             reduce using rule 76 (factor -> string .)
    GE              reduce using rule 76 (factor -> string .)
    LE              reduce using rule 76 (factor -> string .)
    ADD             reduce using rule 76 (factor -> string .)
    SUB             reduce using rule 76 (factor -> string .)
    DOTADD          reduce using rule 76 (factor -> string .)
    DOTSUB          reduce using rule 76 (factor -> string .)

  ! COMMA           [ reduce using rule 76 (factor -> string .) ]
  ! SEMICOLON       [ reduce using rule 76 (factor -> string .) ]


state 64

    (19) print_body -> expression .
    (21) print_body -> expression . COMMA print_body

    SEMICOLON       reduce using rule 19 (print_body -> expression .)
    COMMA           shift and go to state 99


state 65

    (15) block -> CURLYOPEN instructions CURLYCLOSE .

    error           reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    CURLYOPEN       reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    IF              reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    WHILE           reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    FOR             reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    BREAK           reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    CONTINUE        reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    RETURN          reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    PRINT           reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    ZEROS           reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    ONES            reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    EYE             reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    ID              reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    $end            reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    CURLYCLOSE      reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)
    ELSE            reduce using rule 15 (block -> CURLYOPEN instructions CURLYCLOSE .)


state 66

    (16) block -> CURLYOPEN error CURLYCLOSE .

    error           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    CURLYOPEN       reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    IF              reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    WHILE           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    FOR             reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    BREAK           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    CONTINUE        reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    RETURN          reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    PRINT           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ZEROS           reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ONES            reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    EYE             reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ID              reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    $end            reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    CURLYCLOSE      reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)
    ELSE            reduce using rule 16 (block -> CURLYOPEN error CURLYCLOSE .)


state 67

    (25) conditional -> IF ROUNDOPEN expression . ROUNDCLOSE instruction
    (26) conditional -> IF ROUNDOPEN expression . ROUNDCLOSE instruction ELSE instruction

    ROUNDCLOSE      shift and go to state 100


state 68

    (29) while -> WHILE ROUNDOPEN expression . ROUNDCLOSE instruction

    ROUNDCLOSE      shift and go to state 101


state 69

    (30) for -> FOR ID ASSIGN . numeric_expression RANGE numeric_expression instruction
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 102
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 70

    (86) var -> ID SQUAREOPEN fun_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 103


state 71

    (33) fun_body -> numeric_expression .
    (34) fun_body -> numeric_expression . COMMA fun_body
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SQUARECLOSE     reduce using rule 33 (fun_body -> numeric_expression .)
    ROUNDCLOSE      reduce using rule 33 (fun_body -> numeric_expression .)
    COMMA           shift and go to state 104
    ADD             shift and go to state 86
    SUB             shift and go to state 87
    DOTADD          shift and go to state 88
    DOTSUB          shift and go to state 89


state 72

    (79) factor -> ROUNDOPEN . numeric_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 105
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 73

    (38) assignment -> assignment_left_side assignment_operator expression .

    SEMICOLON       reduce using rule 38 (assignment -> assignment_left_side assignment_operator expression .)


state 74
